Tweet,pos,neg
你也去了吗,1,1
没声音😱,1,3
妳去装屌啊,1,2
玩风ㄉ宝宝,1,1
直髮,1,1
开车来礁溪找我泡汤好了,1,1
长期处在一个「哇好美我真的好会摄影」跟「呜呜呜我拍照好烂喔」的 loop 里。,3,2
路过，希望说出来能让你更自在！,2,1
高雄设计设计高雄 @ 爱河真爱码头 &amp; 高雄流行音乐中心,1,1
"谢谢你就这样陪了我快十年
 
 小森海黑蓝 RIP 2012-2022 @ Locker Room",2,1
中规中矩，好吃但算不上惊艳，以价格来说CP值不高,2,2
没事没事~小意思,2,1
"现在又再摇
 
 摇了整晚",1,1
可恶现在才看到,1,2
"＼克劳迪亚×Dr.STONE／
 
 联动活动正在进行！
 
 製作出「磺胺剂」，获取豪华奖励吧。
 
 
 
 同时，
 
 只要参加活动就能得到1个联动角色！
 
 
 
 #克劳迪亚 #Dr.STONE",3,1
"上次看到超想买的
 
 可惜家里没地方放🥺🥺",2,2
好喔,2,1
我下面哪里,1,1
"她说饼乾🍪要留给阿姨吃
 
 
 
 可是阿姨要下礼拜才会放假回来啊⋯⋯😂
 
 
 
 #黄猪宝烘培课第二堂
 
 
 
 #黄猪宝8Y2M18D @ 善化区六分寮",2,1
"任性的花莲快闪
 
 我会再回来的❤️ @ 翡翠谷",3,1
搞那麽複杂🤦‍♂️,1,3
"妈的不要再说双下巴
 
 双下巴是好事",2,2
来啊,1,1
姨妈：再不来就要被妳尻死了～,2,2
"路克思，17，高三生
 
 让我印象深刻的学生
 
 自己留讯说要上课
 
 而且一个礼拜要上三次
 
 很有自己的目标少年
 
 经过4个多月的努力
 
 他，终於申请到美国大学
 
 九月要出发了
 
 我，相信他一定会成功的",3,1
别说阿中部长的签名版新书了，就算是一般平装也没货，不过电子版也是可以啦！,2,1
PS4悠遊卡😆 @ 阳光运动园区,2,1
"ㄟㄟ
 
 这也太美❤️",3,1
烂透了…,1,3
"他们只会杀无反击能力的人阿
 
 狗党俄毛差不多",1,3
社区大学电子琴课🎼🎹🎵🎶,2,1
一对+2,1,1
哈哈 要出去晃晃吗😉,3,1
"站在一样的座标点，还记得四十多年前的唸想吗？
 
 时间一个静止一个流动…
 
 #启智 @ 青年公园",1,1
我知道你是吃屎长大的,1,4
"尴尬尴尬 认错人
 
 尴尬
 
 
 
 都是读护理 但带给人的感觉都也好像🥱",1,3
我可以吗？😂,2,1
「脱线」的人生精彩谢幕，喜欢的谐星，谢谢你。,3,1
那就发挥想像力吧😊,2,1
自信就是人#就ㄤˊㄔˇ🙂😌😭😌👌,2,2
再等什麽,1,1
"【梦文梦醒】
 
 意外的，一首歌成了想起梦境的开关
 
 我们被参加了一个生存遊戏，跟我们玩的是一个能操控植物并利用植物操控人的…人？
 
 先是拿枪扫射还以为冷静后换用植物控制我们参加下个遊戏
 
 最后是以""黑暗鱿鱼""做为最后(下收玩法)，但是还没破关就醒来了",1,1
谢谢老师❤️,3,1
好爽喔,2,1
谢谢🤩(窝有帮你填问卷),3,1
跟你坏,1,1
刚刚发佈了 1 张相片 @ 勤美 诚品绿园道,1,1
聊天吗？,1,1
特喜欢,3,1
啊 我忘了 妳等等,1,1
有感觉就什麽都不会管了吧,1,1
刚刚发佈了 1 张相片 @ 初沐Qmilk Coffee&amp;JuiceBar基隆美食 炙烧吐司盒子,1,1
哈哈哈哈哈哈结果大家以为照片里的是前任😃,3,1
月岳看起来超适合当1号压,2,1
兇XDD,2,2
"美颜相机出马
 
 人人皮肤好",2,1
我无法理解欧巴桑们拚死拚活也要拿到一包路边免费上面还有候选人大脸纸巾的精神,1,2
帅帅气气的 @ 丽宝国际赛车场Lihpao Racing,2,1
中坜哪里～,1,1
下次谁再说仙后座可以找北极星试试看！明明就害我对到少卫增八去(气死,1,3
还没睡啊,1,1
猪脚蹄膀,1,1
我离开了🥲,1,2
"对不起我看到
 
 
 
 被告
 
 
 
 笑了",2,1
找个能幹的助理,1,1
好玩又好臭,2,2
什麽时候要脱一下,1,1
你这是要表达什麽呢？直接讲清楚可以吗？,1,2
怕被口了 就逃离不了妳了,1,2
真好，能报名吗？,2,1
老旅馆的味道,1,1
是不是旁边的头髮长太长的时候很好用（？,1,1
是要换帐号,1,1
当我习惯十点多上班，七点多八点下班…🙈🙊,1,1
苗栗有没有很色的妹子要打炮啊！😁,3,1
是一样在八仙步道上吗 佳宝台,1,1
"这只是票数统计不算正解啊
 
 不然韩国瑜就当选了？",1,1
"呜呜呜感谢你🥹
 
 我犹豫很久在那边翻推确认就发现你在交换卡片🤣
 
 超级好看呜呜呜
 
 桓超级可爱的呜呜呜❤️
 
 （但我脑子一片空白不知道说什麽🫠希望没有太奇怪orz",5,2
用简配版夹眼镜架就很清楚了XD,2,1
想撞,1,1
卖原味吗,1,1
蛤有这麽惨,1,2
啊啊啊啊HMV让我结帐啊啊啊啊啊啊啊！,1,2
我遇到的射手只会对喜欢的人回覆讯息很快或是频繁，对一般人都很慢,1,1
我都不舍球这个,1,2
明天回诊完没问题我就要去打了！（之前我的医生不让我打booster，明天再跟他「沟通」）,2,1
你是勤跑健身房就瘦下了喔？想跟你很你可爱喔🤭,3,1
来给你抱,2,1
"有人在中坜泰丰吗
 
 想要有人陪🥵",2,1
"讲的真好
 
 
 
 可以套在许多现在的争论上
 
 
 
 例如频频针对¢「呱吉」「百灵果」的那群莫名仇恨的人",2,2
看照片也知道年龄不止35岁，这茶店生意一定很差！,1,3
圈圈準备好了吗？,1,1
我回来了♥️,2,1
太可爱了我死了🥰,4,1
好大喔,2,1
这样说幹不久了,1,1
辣妈情人节快乐喔,2,1
"有花莲人吗
 
 
 
 #限时删",1,1
"在半年前认识了诶里，我很幸运
 
 诶里很照顾大家，就真的像一个天使一样守护在大家身边。在我难过时，还特地唱歌给我听，当下我很感动。也透过诶里认识了其他观众，平常就默默的看着大家互动当个吃瓜群众。
 
 明信片真的很好看，我会好好保存的
 
 新年快乐，今年也请多多指教",4,1
他大概不知道，我其实是新竹人，甚至有台北人的自我认同，根本不是南部人；他大概不知道，我其实不如他想像的那麽好，除了政大的名号以外一无所有；他大概也不知道，我一开始在APP上的附註，甚至为了怕麻烦，而刻意选了路程不交谈的选项。,1,3
"CHENGE巡航总部在LINE官方帐号登场囉！
 
 我们将会提供许多好康资讯给大家，
 
 
 
 请利用下方连结，将我们的帐号加入好友来接收优惠资讯：",3,1
还是有可爱的学生！,3,1
刚刚发佈了 1 张相片 @ JR东日本大饭店台北-Hotel Metropolitan Premier Taipei,1,1
我好期待台湾民众党直接灭党,2,2
好誇张喔哈哈哈,3,1
老天爷都会截长补短，性功能不行，很会赚钱，如果都不行，还长得不好看🤔那没救了😂就好好侍奉双亲即可😂,3,2
"没礼貌的帅哥：约吗
 
 妹子：好
 
 有礼貌的普男：约吗
 
 妹子：滚😡
 
 
 
 😂😂😂😂",2,2
帮我外带美食😂,2,1
那大家 跟大家不会搞混吗？,1,1
结语那里有彩蛋(?)w,2,1
"冤煞收事𤲍烧
 
 Uan suah siu-sū kheh-sio
 
 打完架大和解取暖
 
 
 
 #每日一朕 @ 东信路 35 巷",1,1
"出了一点技术问题！😅
 
 我们看看23:00 pm能否顺利发售成功？！",2,2
在喔！,2,1
明年2/3，包场喔，不准跑,2,1
最近感冒！好几天没喝了，突然觉得自己变得好健康😄,3,2
卖掉Bitcoin改买BNB试试,1,1
超帅的,3,1
留给我,1,1
"就是这个👇😅
 
 店员说话太快听不懂? 13种结帐时会听到的日文全在这",2,2
好可爱的🤣🤣🤣但我看到猪头皮勒😳😳😳快跑,3,2
谁的呀😂,2,1
他们喜欢我,2,1
"你若有理，不需要争；你若无理，没有脸争。
 
 
 
 得理也要饶人，无理就会惭愧。
 
 
 
 让一让，让你的生活减少不必要的烦恼，让你的人生多份看得见的美好。
 
 
 
 会让，你才是赢家；让了，你才是智者！
 
 
 
 放下自在 🍃",3,2
"久违的聚餐
 
 ✌✌✌ @ 小歇泡沫红茶店",3,1
请乖乖😂,2,1
这个真的是很贴心的想法，但其实我也只是一日志工而已，建议还是要打电话到外交部确认才不会白跑一趟🙏,2,1
刚刚发佈了 1 张相片 @ 徐大姊炸香香,1,1
"刚刚发佈了 1 张相片 @ Wuci District, Taichung City",1,1
可遇不可求🥲,1,2
终於来第一剂了 @ 新竹市中正市场,2,1
"我早上做了一个梦
 
 一个堪比遊戏的冒险梦
 
 然后我现在起来身体好痠
 
 一定是我在梦中运动太多
 
 🥲🥲🥲",2,2
当然是成就感,2,1
